experiment,treatment,sim.id,status,reg.of.origin,w,alpha,beta,sigma_E,carry.cap,energy.gradient,max.K,num.of.bins,max.time,max.richness,replicate,disturb_frequency,temperate_disturb_intensity,tropical_disturb_intensity,specn.gradient,specn.factor,gamma
env,H,6124,completed,temperate,9,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
nic,L,3665,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
nic,L,3666,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
nic,L,3667,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
nic,L,3668,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
nic,L,3669,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
nic,L,3670,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
nic,L,3671,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
nic,L,3672,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
nic,L,3673,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
nic,L,3674,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
nic,L,3765,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
nic,L,3766,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
nic,L,3767,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
nic,L,3768,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
nic,L,3769,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
nic,L,3770,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
nic,L,3771,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
nic,L,3772,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
nic,L,3773,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
nic,L,3774,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
nic,M,6125,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
nic,M,6126,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
nic,M,6127,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
nic,M,6128,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
nic,M,6129,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
nic,M,6130,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
nic,M,6131,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
nic,M,6132,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
nic,M,6133,completed,tropical,3,1.00E-06,1.00E-04,5,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
